,A,B,C,D
2000-01-01,-0.16485142028473318,-0.1524744884674244,-0.06901103233347858,0.5864167068241266
2000-01-02,0.2629773457782453,0.7926950786664175,0.04205157010101278,1.1835070897145346
2000-01-03,-0.30292740118001493,-0.38610023881477007,2.2330004858389567,-0.07490763121060295
2000-01-04,0.31992461965659635,-0.42085009314441973,1.5445505068915308,-0.541894741779906
2000-01-05,-0.7900824006993374,1.1822737870543643,1.24649905895644,-1.1666327581847145
2000-01-06,-0.5047728104664402,0.46107484535650445,0.6897810944891892,0.9932013059365654
2000-01-07,1.4178080675142744,1.0025101840766362,1.5449920103401693,1.4545691400994385
2000-01-08,0.5944035816895858,2.7679850328985802,1.3975415195765513,1.3034733722376706
2000-01-09,0.5839505776416072,3.7169048395533624,1.2509639853818066,2.585745767347648
2000-01-10,0.7547106659490161,3.8049155632265,1.119436109663863,3.0797225755894626
2000-01-11,1.0830485996615868,4.1809346291304585,0.536492587899242,2.522020103147597
2000-01-12,0.5857435068310023,4.586594160575197,0.8145555221771974,1.0673605762715224
2000-01-13,-0.7817258799820813,5.293216285822277,0.33792596852314305,2.5723109669176694
2000-01-14,-2.076205536735994,5.061376649708551,-0.6521914016883705,2.5316274897699085
2000-01-15,-1.8982335447554435,3.681610369322595,-1.3338337882769582,2.9737262333027594
2000-01-16,-1.3096276393452446,4.796549996973386,-3.328549863920661,3.0167312136465743
2000-01-17,-1.2897084886055106,6.753723124761162,-5.291038880635524,3.709441988545664
2000-01-18,-1.086899970635042,9.825667222353854,-5.667011195762869,4.038040858819291
2000-01-19,0.055530029971679884,8.032358152749847,-4.858631469503182,3.415431446257985
2000-01-20,-1.702238478924858,7.422421842554307,-4.8890142184150704,3.332943822357652
2000-01-21,-2.5992012181329325,7.102663716519888,-3.436781838073018,3.1610819481756236
2000-01-22,-2.121970096850586,8.813097999310441,-2.1531534024406973,3.673978474334156
2000-01-23,-3.610717045765519,8.331167983952438,-0.9864888580233491,4.420405471851437
2000-01-24,-4.536934192486313,7.849933931735674,-1.001730384064493,5.700425154567856
